Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 28 (sent_write -> WRITE exp_bool_or_value SEMICOLON .)
    BREAK           reduce using rule 28 (sent_write -> WRITE exp_bool_or_value SEMICOLON .)
    IF              reduce using rule 28 (sent_write -> WRITE exp_bool_or_value SEMICOLON .)
    WHILE           reduce using rule 28 (sent_write -> WRITE exp_bool_or_value SEMICOLON .)
    DO              reduce using rule 28 (sent_write -> WRITE exp_bool_or_value SEMICOLON .)
    READ            reduce using rule 28 (sent_write -> WRITE exp_bool_or_value SEMICOLON .)
    WRITE           reduce using rule 28 (sent_write -> WRITE exp_bool_or_value SEMICOLON .)
    LBRACE          reduce using rule 28 (sent_write -> WRITE exp_bool_or_value SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (sent_write -> WRITE exp_bool_or_value SEMICOLON .)


state 75

    (66) exp_bool -> exp_bool OR . comb
    (69) comb -> . comb AND igualdad
    (70) comb -> . comb AND_OP igualdad
    (71) comb -> . igualdad
    (37) igualdad -> . igualdad EQ rel
    (38) igualdad -> . igualdad NE rel
    (39) igualdad -> . rel
    (40) rel -> . expr op_rel expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    comb                           shift and go to state 108
    igualdad                       shift and go to state 46
    rel                            shift and go to state 47
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 76

    (67) exp_bool -> exp_bool OR_OP . comb
    (69) comb -> . comb AND igualdad
    (70) comb -> . comb AND_OP igualdad
    (71) comb -> . igualdad
    (37) igualdad -> . igualdad EQ rel
    (38) igualdad -> . igualdad NE rel
    (39) igualdad -> . rel
    (40) rel -> . expr op_rel expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    comb                           shift and go to state 109
    igualdad                       shift and go to state 46
    rel                            shift and go to state 47
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 77

    (69) comb -> comb AND . igualdad
    (37) igualdad -> . igualdad EQ rel
    (38) igualdad -> . igualdad NE rel
    (39) igualdad -> . rel
    (40) rel -> . expr op_rel expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    igualdad                       shift and go to state 110
    rel                            shift and go to state 47
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 78

    (70) comb -> comb AND_OP . igualdad
    (37) igualdad -> . igualdad EQ rel
    (38) igualdad -> . igualdad NE rel
    (39) igualdad -> . rel
    (40) rel -> . expr op_rel expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    igualdad                       shift and go to state 111
    rel                            shift and go to state 47
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 79

    (72) increment -> IDENTIFIER INCREMENT .

    TIMES           reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    DIVIDE          reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    POWER           reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    PLUS            reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    MINUS           reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    LT              reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    LE              reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    GT              reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    GE              reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    EQ              reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    NE              reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    SEMICOLON       reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    AND             reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    AND_OP          reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    OR              reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    OR_OP           reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)
    RPAREN          reduce using rule 72 (increment -> IDENTIFIER INCREMENT .)


state 80

    (74) decrement -> IDENTIFIER DECREMENT .

    TIMES           reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    DIVIDE          reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    POWER           reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    PLUS            reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    MINUS           reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    LT              reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    LE              reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    GT              reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    GE              reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    EQ              reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    NE              reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    SEMICOLON       reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    AND             reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    AND_OP          reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    OR              reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    OR_OP           reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)
    RPAREN          reduce using rule 74 (decrement -> IDENTIFIER DECREMENT .)


state 81

    (37) igualdad -> igualdad EQ . rel
    (40) rel -> . expr op_rel expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    rel                            shift and go to state 112
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 82

    (38) igualdad -> igualdad NE . rel
    (40) rel -> . expr op_rel expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    rel                            shift and go to state 113
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 83

    (40) rel -> expr op_rel . expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    expr                           shift and go to state 114
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 84

    (47) expr -> expr PLUS . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    term                           shift and go to state 115
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 85

    (48) expr -> expr MINUS . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    term                           shift and go to state 116
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 86

    (41) op_rel -> LT .

    PLUS            reduce using rule 41 (op_rel -> LT .)
    MINUS           reduce using rule 41 (op_rel -> LT .)
    NOT             reduce using rule 41 (op_rel -> LT .)
    NUMBER          reduce using rule 41 (op_rel -> LT .)
    IDENTIFIER      reduce using rule 41 (op_rel -> LT .)
    TRUE            reduce using rule 41 (op_rel -> LT .)
    FALSE           reduce using rule 41 (op_rel -> LT .)
    LPAREN          reduce using rule 41 (op_rel -> LT .)
    INCREMENT       reduce using rule 41 (op_rel -> LT .)
    DECREMENT       reduce using rule 41 (op_rel -> LT .)


state 87

    (42) op_rel -> LE .

    PLUS            reduce using rule 42 (op_rel -> LE .)
    MINUS           reduce using rule 42 (op_rel -> LE .)
    NOT             reduce using rule 42 (op_rel -> LE .)
    NUMBER          reduce using rule 42 (op_rel -> LE .)
    IDENTIFIER      reduce using rule 42 (op_rel -> LE .)
    TRUE            reduce using rule 42 (op_rel -> LE .)
    FALSE           reduce using rule 42 (op_rel -> LE .)
    LPAREN          reduce using rule 42 (op_rel -> LE .)
    INCREMENT       reduce using rule 42 (op_rel -> LE .)
    DECREMENT       reduce using rule 42 (op_rel -> LE .)


state 88

    (43) op_rel -> GT .

    PLUS            reduce using rule 43 (op_rel -> GT .)
    MINUS           reduce using rule 43 (op_rel -> GT .)
    NOT             reduce using rule 43 (op_rel -> GT .)
    NUMBER          reduce using rule 43 (op_rel -> GT .)
    IDENTIFIER      reduce using rule 43 (op_rel -> GT .)
    TRUE            reduce using rule 43 (op_rel -> GT .)
    FALSE           reduce using rule 43 (op_rel -> GT .)
    LPAREN          reduce using rule 43 (op_rel -> GT .)
    INCREMENT       reduce using rule 43 (op_rel -> GT .)
    DECREMENT       reduce using rule 43 (op_rel -> GT .)


state 89

    (44) op_rel -> GE .

    PLUS            reduce using rule 44 (op_rel -> GE .)
    MINUS           reduce using rule 44 (op_rel -> GE .)
    NOT             reduce using rule 44 (op_rel -> GE .)
    NUMBER          reduce using rule 44 (op_rel -> GE .)
    IDENTIFIER      reduce using rule 44 (op_rel -> GE .)
    TRUE            reduce using rule 44 (op_rel -> GE .)
    FALSE           reduce using rule 44 (op_rel -> GE .)
    LPAREN          reduce using rule 44 (op_rel -> GE .)
    INCREMENT       reduce using rule 44 (op_rel -> GE .)
    DECREMENT       reduce using rule 44 (op_rel -> GE .)


state 90

    (45) op_rel -> EQ .

    PLUS            reduce using rule 45 (op_rel -> EQ .)
    MINUS           reduce using rule 45 (op_rel -> EQ .)
    NOT             reduce using rule 45 (op_rel -> EQ .)
    NUMBER          reduce using rule 45 (op_rel -> EQ .)
    IDENTIFIER      reduce using rule 45 (op_rel -> EQ .)
    TRUE            reduce using rule 45 (op_rel -> EQ .)
    FALSE           reduce using rule 45 (op_rel -> EQ .)
    LPAREN          reduce using rule 45 (op_rel -> EQ .)
    INCREMENT       reduce using rule 45 (op_rel -> EQ .)
    DECREMENT       reduce using rule 45 (op_rel -> EQ .)


state 91

    (46) op_rel -> NE .

    PLUS            reduce using rule 46 (op_rel -> NE .)
    MINUS           reduce using rule 46 (op_rel -> NE .)
    NOT             reduce using rule 46 (op_rel -> NE .)
    NUMBER          reduce using rule 46 (op_rel -> NE .)
    IDENTIFIER      reduce using rule 46 (op_rel -> NE .)
    TRUE            reduce using rule 46 (op_rel -> NE .)
    FALSE           reduce using rule 46 (op_rel -> NE .)
    LPAREN          reduce using rule 46 (op_rel -> NE .)
    INCREMENT       reduce using rule 46 (op_rel -> NE .)
    DECREMENT       reduce using rule 46 (op_rel -> NE .)


state 92

    (54) unario -> PLUS unario .

    TIMES           reduce using rule 54 (unario -> PLUS unario .)
    DIVIDE          reduce using rule 54 (unario -> PLUS unario .)
    POWER           reduce using rule 54 (unario -> PLUS unario .)
    PLUS            reduce using rule 54 (unario -> PLUS unario .)
    MINUS           reduce using rule 54 (unario -> PLUS unario .)
    LT              reduce using rule 54 (unario -> PLUS unario .)
    LE              reduce using rule 54 (unario -> PLUS unario .)
    GT              reduce using rule 54 (unario -> PLUS unario .)
    GE              reduce using rule 54 (unario -> PLUS unario .)
    EQ              reduce using rule 54 (unario -> PLUS unario .)
    NE              reduce using rule 54 (unario -> PLUS unario .)
    SEMICOLON       reduce using rule 54 (unario -> PLUS unario .)
    AND             reduce using rule 54 (unario -> PLUS unario .)
    AND_OP          reduce using rule 54 (unario -> PLUS unario .)
    OR              reduce using rule 54 (unario -> PLUS unario .)
    OR_OP           reduce using rule 54 (unario -> PLUS unario .)
    RPAREN          reduce using rule 54 (unario -> PLUS unario .)


state 93

    (50) term -> term TIMES . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    unario                         shift and go to state 117
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 94

    (51) term -> term DIVIDE . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    unario                         shift and go to state 118
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 95

    (52) term -> term POWER . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    unario                         shift and go to state 119
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 96

    (55) unario -> MINUS unario .

    TIMES           reduce using rule 55 (unario -> MINUS unario .)
    DIVIDE          reduce using rule 55 (unario -> MINUS unario .)
    POWER           reduce using rule 55 (unario -> MINUS unario .)
    PLUS            reduce using rule 55 (unario -> MINUS unario .)
    MINUS           reduce using rule 55 (unario -> MINUS unario .)
    LT              reduce using rule 55 (unario -> MINUS unario .)
    LE              reduce using rule 55 (unario -> MINUS unario .)
    GT              reduce using rule 55 (unario -> MINUS unario .)
    GE              reduce using rule 55 (unario -> MINUS unario .)
    EQ              reduce using rule 55 (unario -> MINUS unario .)
    NE              reduce using rule 55 (unario -> MINUS unario .)
    SEMICOLON       reduce using rule 55 (unario -> MINUS unario .)
    AND             reduce using rule 55 (unario -> MINUS unario .)
    AND_OP          reduce using rule 55 (unario -> MINUS unario .)
    OR              reduce using rule 55 (unario -> MINUS unario .)
    OR_OP           reduce using rule 55 (unario -> MINUS unario .)
    RPAREN          reduce using rule 55 (unario -> MINUS unario .)


state 97

    (56) unario -> NOT unario .

    TIMES           reduce using rule 56 (unario -> NOT unario .)
    DIVIDE          reduce using rule 56 (unario -> NOT unario .)
    POWER           reduce using rule 56 (unario -> NOT unario .)
    PLUS            reduce using rule 56 (unario -> NOT unario .)
    MINUS           reduce using rule 56 (unario -> NOT unario .)
    LT              reduce using rule 56 (unario -> NOT unario .)
    LE              reduce using rule 56 (unario -> NOT unario .)
    GT              reduce using rule 56 (unario -> NOT unario .)
    GE              reduce using rule 56 (unario -> NOT unario .)
    EQ              reduce using rule 56 (unario -> NOT unario .)
    NE              reduce using rule 56 (unario -> NOT unario .)
    SEMICOLON       reduce using rule 56 (unario -> NOT unario .)
    AND             reduce using rule 56 (unario -> NOT unario .)
    AND_OP          reduce using rule 56 (unario -> NOT unario .)
    OR              reduce using rule 56 (unario -> NOT unario .)
    OR_OP           reduce using rule 56 (unario -> NOT unario .)
    RPAREN          reduce using rule 56 (unario -> NOT unario .)


state 98

    (64) factor -> LPAREN exp_bool . RPAREN
    (66) exp_bool -> exp_bool . OR comb
    (67) exp_bool -> exp_bool . OR_OP comb

    RPAREN          shift and go to state 120
    OR              shift and go to state 75
    OR_OP           shift and go to state 76


state 99

    (73) increment -> INCREMENT IDENTIFIER .

    TIMES           reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    DIVIDE          reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    POWER           reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    PLUS            reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    MINUS           reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    LT              reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    LE              reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    GT              reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    GE              reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    EQ              reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    NE              reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    SEMICOLON       reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    AND             reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    AND_OP          reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    OR              reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    OR_OP           reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)
    RPAREN          reduce using rule 73 (increment -> INCREMENT IDENTIFIER .)


state 100

    (75) decrement -> DECREMENT IDENTIFIER .

    TIMES           reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    DIVIDE          reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    POWER           reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    PLUS            reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    MINUS           reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    LT              reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
